School Name,Latitude,Longitude,Neighborhood,Quadrant
Noyes Elementary School,38.9242,-76.9752,Langdon,NE
Oyster-Adams Bilingual School,38.9238,-77.0502,Adams Morgan,NW
Patterson Elementary School,38.9548,-77.0022,Takoma,NW
Payne Elementary School,38.8822,-76.9902,Capitol Hill,SE
"Phelps Architecture, Construction and Engineering High School",38.9122,-76.9842,Trinidad,NE
Plummer Elementary School,38.8672,-76.9812,Anacostia,SE
Powell Elementary School,38.9518,-77.0242,Petworth,NW
Randle Highlands Elementary School,38.8572,-76.9748,Randle Highlands,SE
Raymond Elementary School,38.9482,-77.0262,Petworth,NW
Ron Brown College Preparatory High School,38.9072,-76.9562,Fort Lincoln,NE
Roosevelt High School,38.9432,-77.0222,Petworth,NW
Roosevelt STAY High School,38.9428,-77.0228,Petworth,NW
Ross Elementary School,38.9082,-77.0652,Georgetown,NW
Savoy Elementary School,38.8402,-76.9782,Randle Highlands,SE
School Without Walls @ Francis-Stevens,38.9162,-77.0542,Dupont Circle,NW
School Without Walls High School,38.9022,-77.0472,Foggy Bottom,NW
School-Within-School @ Goding,38.8762,-77.0122,Southwest Waterfront,SW
Seaton Elementary School,38.9112,-77.0152,Shaw,NW
Shepherd Elementary School,38.9298,-77.0192,Park View,NW
Simon Elementary School,38.9602,-77.0342,Brightwood,NW
Smothers Elementary School,38.8842,-76.9498,Marshall Heights,NE
Sousa Middle School,38.8772,-76.9902,Capitol Hill,SE
Stanton Elementary School,38.8588,-76.9932,Anacostia,SE
Stoddert Elementary School,38.9212,-77.0742,Georgetown,NW
Stuart-Hobson Middle School (Capitol Hill Cluster),38.9042,-77.0012,Capitol Hill,NE
Takoma Elementary School,38.9772,-77.0152,Takoma,NW
Thomas Elementary School,38.9352,-77.1052,Palisades,NW
Thomson Elementary School,38.9112,-77.0222,Shaw,NW
Truesdell Elementary School,38.9522,-77.0342,Petworth,NW
Tubman Elementary School,38.9182,-76.9952,Brookland,NE
Turner Elementary School,38.8512,-76.9962,Congress Heights,SE
Tyler Elementary School,38.8742,-77.0092,Capitol Hill,SE
Van Ness Elementary School,38.9092,-76.9662,Deanwood,NE
Walker-Jones Education Campus,38.9062,-77.0112,NoMa,NW
Watkins Elementary School (Capitol Hill Cluster),38.8802,-76.9902,Capitol Hill,SE
Wheatley Education Campus,38.9142,-76.9722,Trinidad,NE
Whittier Elementary School,38.9658,-77.0182,Brightwood,NW
Woodrow Wilson High School,38.9472,-77.0792,Tenleytown,NW
